# 1st line: number of mesh points
# rho and r_seitz are calculated from total density
# zeta and r_seitz only correct of rho > 1d-12

# abcissa rho drho ddrho zeta r_seitz
500
  3.422101220608E+001  2.677595891387E-015 -2.118013189634E-015  1.653341956783E-015  0.000000000000E+000  0.000000000000E+000
  3.554980447538E+001  9.294502481318E-016 -7.448006532128E-016  5.900187096884E-016  0.000000000000E+000  0.000000000000E+000
  3.695599813319E+001  2.991018505904E-016 -2.425934647251E-016  1.948044908169E-016  0.000000000000E+000  0.000000000000E+000
  3.844572291106E+001  8.872314806010E-017 -7.277785244976E-017  5.918004855082E-017  0.000000000000E+000  0.000000000000E+000
  4.002572758518E+001  2.410583719362E-017 -1.998381083334E-017  1.644082278780E-017  0.000000000000E+000  0.000000000000E+000
  4.170345654134E+001  5.956818294283E-018 -4.987543722213E-018  4.148180886812E-018  0.000000000000E+000  0.000000000000E+000
  4.348713762001E+001  1.328348680731E-018 -1.122665691861E-018  9.432815720096E-019  0.000000000000E+000  0.000000000000E+000
  4.538588318162E+001  2.624986540850E-019 -2.234561253658E-019  1.891745948718E-019  0.000000000000E+000  0.000000000000E+000
  4.740980671574E+001  4.650344337612E-020 -4.486713420907E-020  3.895959777089E-020  0.000000000000E+000  0.000000000000E+000
  4.957015778746E+001  7.822541982341E-021 -5.676786375643E-021  2.528941195517E-021  0.000000000000E+000  0.000000000000E+000
  5.187947869225E+001  6.250039350096E-022 -5.161903676576E-022  1.542932386731E-021  0.000000000000E+000  0.000000000000E+000
  5.435178690397E+001  2.018672366683E-022 -1.695089151522E-022 -1.259527522341E-023  0.000000000000E+000  0.000000000000E+000
  5.700278828629E+001  4.447697538777E-025 -1.906199456983E-023  1.701622740789E-023  0.000000000000E+000  0.000000000000E+000
  5.985012714155E+001  1.655391934459E-024  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.291368055481E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.621590623276E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.978225524452E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.364166388185E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.782714245929E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.237648351994E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.733311794502E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.274715535088E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.867665554529E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.051891916055E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.123637836013E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.202933069206E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.290875131414E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.388768482001E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.498173177370E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.620967411853E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.759428668168E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.916340085825E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.095131417987E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.300068054477E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.536507797910E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.811254638474E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.133053780630E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.513296254502E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.967041014107E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.514529193350E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  5.183481233601E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.012676077950E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.057700503752E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.400513767914E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.016602135495E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.255220715579E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.588815776243E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.075392011604E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.825079847528E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.068408296183E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.357262947672E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.130231930164E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.543105175136E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.017262069952E+005  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
